#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x55863f4164b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x55863f414800 .param/l "CAL" 0 2 27, C4<011>;
P_0x55863f414840 .param/l "FINISH" 0 2 28, C4<100>;
P_0x55863f414880 .param/l "IDLE" 0 2 24, C4<000>;
P_0x55863f4148c0 .param/l "READ" 0 2 25, C4<001>;
P_0x55863f414900 .param/l "WRITE" 0 2 26, C4<010>;
    %load/vec4 v0x55863f643970_0;
    %mul;
    %add;
    %store/vec4 v0x55863f644220_0, 0, 32;
    %jmp T_119;
    .thread T_119, $push;
    .scope S_0x55863f644d30;
T_120 ;
    %wait E_0x55863f557af0;
    %load/vec4 v0x55863f6465d0_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_120.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f646670_0, 0;
    %jmp T_120.1;
T_120.0 ;
    %load/vec4 v0x55863f646350_0;
    %assign/vec4 v0x55863f646670_0, 0;
T_120.1 ;
    %jmp T_120;
    .thread T_120;
    .scope S_0x55863f644d30;
T_121 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f645a40_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_121.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55863f646350_0, 0;
    %jmp T_121.1;
T_121.0 ;
    %load/vec4 v0x55863f646430_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_121.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55863f646350_0, 0;
    %jmp T_121.3;
T_121.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f646350_0, 0;
T_121.3 ;
T_121.1 ;
    %jmp T_121;
    .thread T_121;
    .scope S_0x55863f644d30;
T_122 ;
    %wait E_0x55863f645350;
    %load/vec4 v0x55863f6464f0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_122.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_122.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_122.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_122.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_122.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_122.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_122.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_122.7, 6;
    %jmp T_122.8;
T_122.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55863f6454b0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f6453b0_0, 0, 32;
    %jmp T_122.8;
T_122.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55863f6454b0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f6453b0_0, 0, 32;
    %jmp T_122.8;
T_122.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55863f6454b0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f6453b0_0, 0, 32;
    %jmp T_122.8;
T_122.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55863f6454b0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f6453b0_0, 0, 32;
    %jmp T_122.8;
T_122.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f6454b0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55863f6453b0_0, 0, 32;
    %jmp T_122.8;
T_122.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f6454b0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f6453b0_0, 0, 32;
    %jmp T_122.8;
T_122.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f6454b0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f6453b0_0, 0, 32;
    %jmp T_122.8;
T_122.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f6454b0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f6453b0_0, 0, 32;
    %jmp T_122.8;
T_122.8 ;
    %pop/vec4 1;
    %jmp T_122;
    .thread T_122, $push;
    .scope S_0x55863f644d30;
T_123 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f645a40_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_123.0, 8;
    %load/vec4 v0x55863f645590_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f645750_0, 0;
    %load/vec4 v0x55863f645590_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f645690_0, 0;
    %load/vec4 v0x55863f645b00_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f645c80_0, 0;
    %load/vec4 v0x55863f645b00_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f645bc0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f646430_0, 0;
    %jmp T_123.1;
T_123.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f646430_0, 0;
T_123.1 ;
    %jmp T_123;
    .thread T_123;
    .scope S_0x55863f644d30;
T_124 ;
    %wait E_0x55863f58b3c0;
    %load/vec4 v0x55863f646430_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_124.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f646180_0, 0;
    %load/vec4 v0x55863f645960_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55863f645880_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f645fc0_0, 0;
    %load/vec4 v0x55863f645e40_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55863f645d60_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f6460a0_0, 0;
    %jmp T_124.1;
T_124.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f646180_0, 0;
T_124.1 ;
    %jmp T_124;
    .thread T_124;
    .scope S_0x55863f644d30;
T_125 ;
    %wait E_0x55863f6452d0;
    %load/vec4 v0x55863f645750_0;
    %load/vec4 v0x55863f645c80_0;
    %add;
    %store/vec4 v0x55863f645960_0, 0, 32;
    %load/vec4 v0x55863f645690_0;
    %load/vec4 v0x55863f645bc0_0;
    %add;
    %store/vec4 v0x55863f645880_0, 0, 32;
    %load/vec4 v0x55863f645750_0;
    %load/vec4 v0x55863f645c80_0;
    %sub;
    %load/vec4 v0x55863f6454b0_0;
    %mul;
    %load/vec4 v0x55863f645bc0_0;
    %load/vec4 v0x55863f645690_0;
    %sub;
    %load/vec4 v0x55863f6453b0_0;
    %mul;
    %add;
    %store/vec4 v0x55863f645e40_0, 0, 32;
    %load/vec4 v0x55863f645750_0;
    %load/vec4 v0x55863f645c80_0;
    %sub;
    %load/vec4 v0x55863f6453b0_0;
    %mul;
    %load/vec4 v0x55863f645690_0;
    %load/vec4 v0x55863f645bc0_0;
    %sub;
    %load/vec4 v0x55863f6454b0_0;
    %mul;
    %add;
    %store/vec4 v0x55863f645d60_0, 0, 32;
    %jmp T_125;
    .thread T_125, $push;
    .scope S_0x55863f646870;
T_126 ;
    %wait E_0x55863f557af0;
    %load/vec4 v0x55863f648110_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_126.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f6481b0_0, 0;
    %jmp T_126.1;
T_126.0 ;
    %load/vec4 v0x55863f647e90_0;
    %assign/vec4 v0x55863f6481b0_0, 0;
T_126.1 ;
    %jmp T_126;
    .thread T_126;
    .scope S_0x55863f646870;
T_127 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f647580_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_127.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55863f647e90_0, 0;
    %jmp T_127.1;
T_127.0 ;
    %load/vec4 v0x55863f647f70_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_127.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55863f647e90_0, 0;
    %jmp T_127.3;
T_127.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f647e90_0, 0;
T_127.3 ;
T_127.1 ;
    %jmp T_127;
    .thread T_127;
    .scope S_0x55863f646870;
T_128 ;
    %wait E_0x55863f646e90;
    %load/vec4 v0x55863f648030_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_128.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_128.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_128.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_128.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_128.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_128.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_128.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_128.7, 6;
    %jmp T_128.8;
T_128.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55863f646ff0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f646ef0_0, 0, 32;
    %jmp T_128.8;
T_128.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55863f646ff0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f646ef0_0, 0, 32;
    %jmp T_128.8;
T_128.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55863f646ff0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f646ef0_0, 0, 32;
    %jmp T_128.8;
T_128.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55863f646ff0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f646ef0_0, 0, 32;
    %jmp T_128.8;
T_128.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f646ff0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55863f646ef0_0, 0, 32;
    %jmp T_128.8;
T_128.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f646ff0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f646ef0_0, 0, 32;
    %jmp T_128.8;
T_128.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f646ff0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f646ef0_0, 0, 32;
    %jmp T_128.8;
T_128.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f646ff0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f646ef0_0, 0, 32;
    %jmp T_128.8;
T_128.8 ;
    %pop/vec4 1;
    %jmp T_128;
    .thread T_128, $push;
    .scope S_0x55863f646870;
T_129 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f647580_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_129.0, 8;
    %load/vec4 v0x55863f6470d0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f647290_0, 0;
    %load/vec4 v0x55863f6470d0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f6471d0_0, 0;
    %load/vec4 v0x55863f647640_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f6477c0_0, 0;
    %load/vec4 v0x55863f647640_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f647700_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f647f70_0, 0;
    %jmp T_129.1;
T_129.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f647f70_0, 0;
T_129.1 ;
    %jmp T_129;
    .thread T_129;
    .scope S_0x55863f646870;
T_130 ;
    %wait E_0x55863f58b3c0;
    %load/vec4 v0x55863f647f70_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_130.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f647cc0_0, 0;
    %load/vec4 v0x55863f6474a0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55863f6473c0_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f647b00_0, 0;
    %load/vec4 v0x55863f647980_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55863f6478a0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f647be0_0, 0;
    %jmp T_130.1;
T_130.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f647cc0_0, 0;
T_130.1 ;
    %jmp T_130;
    .thread T_130;
    .scope S_0x55863f646870;
T_131 ;
    %wait E_0x55863f646e10;
    %load/vec4 v0x55863f647290_0;
    %load/vec4 v0x55863f6477c0_0;
    %add;
    %store/vec4 v0x55863f6474a0_0, 0, 32;
    %load/vec4 v0x55863f6471d0_0;
    %load/vec4 v0x55863f647700_0;
    %add;
    %store/vec4 v0x55863f6473c0_0, 0, 32;
    %load/vec4 v0x55863f647290_0;
    %load/vec4 v0x55863f6477c0_0;
    %sub;
    %load/vec4 v0x55863f646ff0_0;
    %mul;
    %load/vec4 v0x55863f647700_0;
    %load/vec4 v0x55863f6471d0_0;
    %sub;
    %load/vec4 v0x55863f646ef0_0;
    %mul;
    %add;
    %store/vec4 v0x55863f647980_0, 0, 32;
    %load/vec4 v0x55863f647290_0;
    %load/vec4 v0x55863f6477c0_0;
    %sub;
    %load/vec4 v0x55863f646ef0_0;
    %mul;
    %load/vec4 v0x55863f6471d0_0;
    %load/vec4 v0x55863f647700_0;
    %sub;
    %load/vec4 v0x55863f646ff0_0;
    %mul;
    %add;
    %store/vec4 v0x55863f6478a0_0, 0, 32;
    %jmp T_131;
    .thread T_131, $push;
    .scope S_0x55863f6483b0;
T_132 ;
    %wait E_0x55863f557af0;
    %load/vec4 v0x55863f649c50_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_132.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f649cf0_0, 0;
    %jmp T_132.1;
T_132.0 ;
    %load/vec4 v0x55863f6499d0_0;
    %assign/vec4 v0x55863f649cf0_0, 0;
T_132.1 ;
    %jmp T_132;
    .thread T_132;
    .scope S_0x55863f6483b0;
T_133 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f6490c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_133.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55863f6499d0_0, 0;
    %jmp T_133.1;
T_133.0 ;
    %load/vec4 v0x55863f649ab0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_133.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55863f6499d0_0, 0;
    %jmp T_133.3;
T_133.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f6499d0_0, 0;
T_133.3 ;
T_133.1 ;
    %jmp T_133;
    .thread T_133;
    .scope S_0x55863f6483b0;
T_134 ;
    %wait E_0x55863f6489d0;
    %load/vec4 v0x55863f649b70_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_134.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_134.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_134.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_134.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_134.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_134.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_134.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_134.7, 6;
    %jmp T_134.8;
T_134.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55863f648b30_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f648a30_0, 0, 32;
    %jmp T_134.8;
T_134.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55863f648b30_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f648a30_0, 0, 32;
    %jmp T_134.8;
T_134.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55863f648b30_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f648a30_0, 0, 32;
    %jmp T_134.8;
T_134.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55863f648b30_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f648a30_0, 0, 32;
    %jmp T_134.8;
T_134.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f648b30_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55863f648a30_0, 0, 32;
    %jmp T_134.8;
T_134.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f648b30_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f648a30_0, 0, 32;
    %jmp T_134.8;
T_134.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f648b30_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f648a30_0, 0, 32;
    %jmp T_134.8;
T_134.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f648b30_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f648a30_0, 0, 32;
    %jmp T_134.8;
T_134.8 ;
    %pop/vec4 1;
    %jmp T_134;
    .thread T_134, $push;
    .scope S_0x55863f6483b0;
T_135 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f6490c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_135.0, 8;
    %load/vec4 v0x55863f648c10_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f648dd0_0, 0;
    %load/vec4 v0x55863f648c10_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f648d10_0, 0;
    %load/vec4 v0x55863f649180_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f649300_0, 0;
    %load/vec4 v0x55863f649180_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f649240_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f649ab0_0, 0;
    %jmp T_135.1;
T_135.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f649ab0_0, 0;
T_135.1 ;
    %jmp T_135;
    .thread T_135;
    .scope S_0x55863f6483b0;
T_136 ;
    %wait E_0x55863f58b3c0;
    %load/vec4 v0x55863f649ab0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_136.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f649800_0, 0;
    %load/vec4 v0x55863f648fe0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55863f648f00_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f649640_0, 0;
    %load/vec4 v0x55863f6494c0_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55863f6493e0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f649720_0, 0;
    %jmp T_136.1;
T_136.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f649800_0, 0;
T_136.1 ;
    %jmp T_136;
    .thread T_136;
    .scope S_0x55863f6483b0;
T_137 ;
    %wait E_0x55863f648950;
    %load/vec4 v0x55863f648dd0_0;
    %load/vec4 v0x55863f649300_0;
    %add;
    %store/vec4 v0x55863f648fe0_0, 0, 32;
    %load/vec4 v0x55863f648d10_0;
    %load/vec4 v0x55863f649240_0;
    %add;
    %store/vec4 v0x55863f648f00_0, 0, 32;
    %load/vec4 v0x55863f648dd0_0;
    %load/vec4 v0x55863f649300_0;
    %sub;
    %load/vec4 v0x55863f648b30_0;
    %mul;
    %load/vec4 v0x55863f649240_0;
    %load/vec4 v0x55863f648d10_0;
    %sub;
    %load/vec4 v0x55863f648a30_0;
    %mul;
    %add;
    %store/vec4 v0x55863f6494c0_0, 0, 32;
    %load/vec4 v0x55863f648dd0_0;
    %load/vec4 v0x55863f649300_0;
    %sub;
    %load/vec4 v0x55863f648a30_0;
    %mul;
    %load/vec4 v0x55863f648d10_0;
    %load/vec4 v0x55863f649240_0;
    %sub;
    %load/vec4 v0x55863f648b30_0;
    %mul;
    %add;
    %store/vec4 v0x55863f6493e0_0, 0, 32;
    %jmp T_137;
    .thread T_137, $push;
    .scope S_0x55863f649ef0;
T_138 ;
    %wait E_0x55863f557af0;
    %load/vec4 v0x55863f64b790_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_138.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f64b830_0, 0;
    %jmp T_138.1;
T_138.0 ;
    %load/vec4 v0x55863f64b510_0;
    %assign/vec4 v0x55863f64b830_0, 0;
T_138.1 ;
    %jmp T_138;
    .thread T_138;
    .scope S_0x55863f649ef0;
T_139 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f64ac00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_139.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55863f64b510_0, 0;
    %jmp T_139.1;
T_139.0 ;
    %load/vec4 v0x55863f64b5f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_139.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55863f64b510_0, 0;
    %jmp T_139.3;
T_139.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f64b510_0, 0;
T_139.3 ;
T_139.1 ;
    %jmp T_139;
    .thread T_139;
    .scope S_0x55863f649ef0;
T_140 ;
    %wait E_0x55863f64a510;
    %load/vec4 v0x55863f64b6b0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_140.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_140.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_140.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_140.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_140.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_140.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_140.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_140.7, 6;
    %jmp T_140.8;
T_140.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55863f64a670_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f64a570_0, 0, 32;
    %jmp T_140.8;
T_140.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55863f64a670_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f64a570_0, 0, 32;
    %jmp T_140.8;
T_140.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55863f64a670_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f64a570_0, 0, 32;
    %jmp T_140.8;
T_140.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55863f64a670_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f64a570_0, 0, 32;
    %jmp T_140.8;
T_140.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f64a670_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55863f64a570_0, 0, 32;
    %jmp T_140.8;
T_140.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f64a670_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f64a570_0, 0, 32;
    %jmp T_140.8;
T_140.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f64a670_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f64a570_0, 0, 32;
    %jmp T_140.8;
T_140.7 ;
