#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x5598494ee590 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x5598494ec8e0 .param/l "CAL" 0 2 27, C4<011>;
P_0x5598494ec920 .param/l "FINISH" 0 2 28, C4<100>;
P_0x5598494ec960 .param/l "IDLE" 0 2 24, C4<000>;
P_0x5598494ec9a0 .param/l "READ" 0 2 25, C4<001>;
P_0x5598494ec9e0 .param/l "WRITE" 0 2 26, C4<010>;
    %store/vec4 v0x559849706cb0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849706bb0_0, 0, 32;
    %jmp T_110.8;
T_110.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849706cb0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849706bb0_0, 0, 32;
    %jmp T_110.8;
T_110.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849706cb0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849706bb0_0, 0, 32;
    %jmp T_110.8;
T_110.8 ;
    %pop/vec4 1;
    %jmp T_110;
    .thread T_110, $push;
    .scope S_0x559849706530;
T_111 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849707240_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_111.0, 8;
    %load/vec4 v0x559849706d90_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x559849706f50_0, 0;
    %load/vec4 v0x559849706d90_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x559849706e90_0, 0;
    %load/vec4 v0x559849707300_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x559849707480_0, 0;
    %load/vec4 v0x559849707300_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x5598497073c0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559849707c30_0, 0;
    %jmp T_111.1;
T_111.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x559849707c30_0, 0;
T_111.1 ;
    %jmp T_111;
    .thread T_111;
    .scope S_0x559849706530;
T_112 ;
    %wait E_0x5598495c8400;
    %load/vec4 v0x559849707c30_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_112.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559849707980_0, 0;
    %load/vec4 v0x559849707160_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x559849707080_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x5598497077c0_0, 0;
    %load/vec4 v0x559849707640_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x559849707560_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x5598497078a0_0, 0;
    %jmp T_112.1;
T_112.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x559849707980_0, 0;
T_112.1 ;
    %jmp T_112;
    .thread T_112;
    .scope S_0x559849706530;
T_113 ;
    %wait E_0x559849706ad0;
    %load/vec4 v0x559849706f50_0;
    %load/vec4 v0x559849707480_0;
    %add;
    %store/vec4 v0x559849707160_0, 0, 32;
    %load/vec4 v0x559849706e90_0;
    %load/vec4 v0x5598497073c0_0;
    %add;
    %store/vec4 v0x559849707080_0, 0, 32;
    %load/vec4 v0x559849706f50_0;
    %load/vec4 v0x559849707480_0;
    %sub;
    %load/vec4 v0x559849706cb0_0;
    %mul;
    %load/vec4 v0x5598497073c0_0;
    %load/vec4 v0x559849706e90_0;
    %sub;
    %load/vec4 v0x559849706bb0_0;
    %mul;
    %add;
    %store/vec4 v0x559849707640_0, 0, 32;
    %load/vec4 v0x559849706f50_0;
    %load/vec4 v0x559849707480_0;
    %sub;
    %load/vec4 v0x559849706bb0_0;
    %mul;
    %load/vec4 v0x559849706e90_0;
    %load/vec4 v0x5598497073c0_0;
    %sub;
    %load/vec4 v0x559849706cb0_0;
    %mul;
    %add;
    %store/vec4 v0x559849707560_0, 0, 32;
    %jmp T_113;
    .thread T_113, $push;
    .scope S_0x559849708070;
T_114 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x559849709910_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_114.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5598497099b0_0, 0;
    %jmp T_114.1;
T_114.0 ;
    %load/vec4 v0x559849709690_0;
    %assign/vec4 v0x5598497099b0_0, 0;
T_114.1 ;
    %jmp T_114;
    .thread T_114;
    .scope S_0x559849708070;
T_115 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849708d80_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_115.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x559849709690_0, 0;
    %jmp T_115.1;
T_115.0 ;
    %load/vec4 v0x559849709770_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_115.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x559849709690_0, 0;
    %jmp T_115.3;
T_115.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x559849709690_0, 0;
T_115.3 ;
T_115.1 ;
    %jmp T_115;
    .thread T_115;
    .scope S_0x559849708070;
T_116 ;
    %wait E_0x559849708690;
    %load/vec4 v0x559849709830_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_116.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_116.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_116.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_116.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_116.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_116.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_116.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_116.7, 6;
    %jmp T_116.8;
T_116.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x5598497087f0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5598497086f0_0, 0, 32;
    %jmp T_116.8;
T_116.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x5598497087f0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x5598497086f0_0, 0, 32;
    %jmp T_116.8;
T_116.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x5598497087f0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x5598497086f0_0, 0, 32;
    %jmp T_116.8;
T_116.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x5598497087f0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x5598497086f0_0, 0, 32;
    %jmp T_116.8;
T_116.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5598497087f0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x5598497086f0_0, 0, 32;
    %jmp T_116.8;
T_116.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x5598497087f0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x5598497086f0_0, 0, 32;
    %jmp T_116.8;
T_116.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x5598497087f0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x5598497086f0_0, 0, 32;
    %jmp T_116.8;
T_116.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x5598497087f0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x5598497086f0_0, 0, 32;
    %jmp T_116.8;
T_116.8 ;
    %pop/vec4 1;
    %jmp T_116;
    .thread T_116, $push;
    .scope S_0x559849708070;
T_117 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849708d80_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_117.0, 8;
    %load/vec4 v0x5598497088d0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x559849708a90_0, 0;
    %load/vec4 v0x5598497088d0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x5598497089d0_0, 0;
    %load/vec4 v0x559849708e40_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x559849708fc0_0, 0;
    %load/vec4 v0x559849708e40_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x559849708f00_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559849709770_0, 0;
    %jmp T_117.1;
T_117.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x559849709770_0, 0;
T_117.1 ;
    %jmp T_117;
    .thread T_117;
    .scope S_0x559849708070;
T_118 ;
    %wait E_0x5598495c8400;
    %load/vec4 v0x559849709770_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_118.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5598497094c0_0, 0;
    %load/vec4 v0x559849708ca0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x559849708bc0_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x559849709300_0, 0;
    %load/vec4 v0x559849709180_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x5598497090a0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x5598497093e0_0, 0;
    %jmp T_118.1;
T_118.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5598497094c0_0, 0;
T_118.1 ;
    %jmp T_118;
    .thread T_118;
    .scope S_0x559849708070;
T_119 ;
    %wait E_0x559849708610;
    %load/vec4 v0x559849708a90_0;
    %load/vec4 v0x559849708fc0_0;
    %add;
    %store/vec4 v0x559849708ca0_0, 0, 32;
    %load/vec4 v0x5598497089d0_0;
    %load/vec4 v0x559849708f00_0;
    %add;
    %store/vec4 v0x559849708bc0_0, 0, 32;
    %load/vec4 v0x559849708a90_0;
    %load/vec4 v0x559849708fc0_0;
    %sub;
    %load/vec4 v0x5598497087f0_0;
    %mul;
    %load/vec4 v0x559849708f00_0;
    %load/vec4 v0x5598497089d0_0;
    %sub;
    %load/vec4 v0x5598497086f0_0;
    %mul;
    %add;
    %store/vec4 v0x559849709180_0, 0, 32;
    %load/vec4 v0x559849708a90_0;
    %load/vec4 v0x559849708fc0_0;
    %sub;
    %load/vec4 v0x5598497086f0_0;
    %mul;
    %load/vec4 v0x5598497089d0_0;
    %load/vec4 v0x559849708f00_0;
    %sub;
    %load/vec4 v0x5598497087f0_0;
    %mul;
    %add;
    %store/vec4 v0x5598497090a0_0, 0, 32;
    %jmp T_119;
    .thread T_119, $push;
    .scope S_0x559849709bb0;
T_120 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x55984970b450_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_120.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55984970b4f0_0, 0;
    %jmp T_120.1;
T_120.0 ;
    %load/vec4 v0x55984970b1d0_0;
    %assign/vec4 v0x55984970b4f0_0, 0;
T_120.1 ;
    %jmp T_120;
    .thread T_120;
    .scope S_0x559849709bb0;
T_121 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x55984970a8c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_121.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55984970b1d0_0, 0;
    %jmp T_121.1;
T_121.0 ;
    %load/vec4 v0x55984970b2b0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_121.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55984970b1d0_0, 0;
    %jmp T_121.3;
T_121.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55984970b1d0_0, 0;
T_121.3 ;
T_121.1 ;
    %jmp T_121;
    .thread T_121;
    .scope S_0x559849709bb0;
T_122 ;
    %wait E_0x55984970a1d0;
    %load/vec4 v0x55984970b370_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_122.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_122.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_122.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_122.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_122.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_122.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_122.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_122.7, 6;
    %jmp T_122.8;
T_122.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55984970a330_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55984970a230_0, 0, 32;
    %jmp T_122.8;
T_122.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55984970a330_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984970a230_0, 0, 32;
    %jmp T_122.8;
T_122.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55984970a330_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984970a230_0, 0, 32;
    %jmp T_122.8;
T_122.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55984970a330_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984970a230_0, 0, 32;
    %jmp T_122.8;
T_122.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55984970a330_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55984970a230_0, 0, 32;
    %jmp T_122.8;
T_122.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984970a330_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984970a230_0, 0, 32;
    %jmp T_122.8;
T_122.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984970a330_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984970a230_0, 0, 32;
    %jmp T_122.8;
T_122.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984970a330_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984970a230_0, 0, 32;
    %jmp T_122.8;
T_122.8 ;
    %pop/vec4 1;
    %jmp T_122;
    .thread T_122, $push;
    .scope S_0x559849709bb0;
T_123 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x55984970a8c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_123.0, 8;
    %load/vec4 v0x55984970a410_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55984970a5d0_0, 0;
    %load/vec4 v0x55984970a410_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55984970a510_0, 0;
    %load/vec4 v0x55984970a980_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55984970ab00_0, 0;
    %load/vec4 v0x55984970a980_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55984970aa40_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55984970b2b0_0, 0;
    %jmp T_123.1;
T_123.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55984970b2b0_0, 0;
T_123.1 ;
    %jmp T_123;
    .thread T_123;
    .scope S_0x559849709bb0;
T_124 ;
    %wait E_0x5598495c8400;
    %load/vec4 v0x55984970b2b0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_124.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55984970b000_0, 0;
    %load/vec4 v0x55984970a7e0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55984970a700_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55984970ae40_0, 0;
    %load/vec4 v0x55984970acc0_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55984970abe0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55984970af20_0, 0;
    %jmp T_124.1;
T_124.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55984970b000_0, 0;
T_124.1 ;
    %jmp T_124;
    .thread T_124;
    .scope S_0x559849709bb0;
T_125 ;
    %wait E_0x55984970a150;
    %load/vec4 v0x55984970a5d0_0;
    %load/vec4 v0x55984970ab00_0;
    %add;
    %store/vec4 v0x55984970a7e0_0, 0, 32;
    %load/vec4 v0x55984970a510_0;
    %load/vec4 v0x55984970aa40_0;
    %add;
    %store/vec4 v0x55984970a700_0, 0, 32;
    %load/vec4 v0x55984970a5d0_0;
    %load/vec4 v0x55984970ab00_0;
    %sub;
    %load/vec4 v0x55984970a330_0;
    %mul;
    %load/vec4 v0x55984970aa40_0;
    %load/vec4 v0x55984970a510_0;
    %sub;
    %load/vec4 v0x55984970a230_0;
    %mul;
    %add;
    %store/vec4 v0x55984970acc0_0, 0, 32;
    %load/vec4 v0x55984970a5d0_0;
    %load/vec4 v0x55984970ab00_0;
    %sub;
    %load/vec4 v0x55984970a230_0;
    %mul;
    %load/vec4 v0x55984970a510_0;
    %load/vec4 v0x55984970aa40_0;
    %sub;
    %load/vec4 v0x55984970a330_0;
    %mul;
    %add;
    %store/vec4 v0x55984970abe0_0, 0, 32;
    %jmp T_125;
    .thread T_125, $push;
    .scope S_0x55984970b6f0;
T_126 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x55984970cf90_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_126.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55984970d030_0, 0;
    %jmp T_126.1;
T_126.0 ;
    %load/vec4 v0x55984970cd10_0;
    %assign/vec4 v0x55984970d030_0, 0;
T_126.1 ;
    %jmp T_126;
    .thread T_126;
    .scope S_0x55984970b6f0;
T_127 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x55984970c400_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_127.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55984970cd10_0, 0;
    %jmp T_127.1;
T_127.0 ;
    %load/vec4 v0x55984970cdf0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_127.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55984970cd10_0, 0;
    %jmp T_127.3;
T_127.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55984970cd10_0, 0;
T_127.3 ;
T_127.1 ;
    %jmp T_127;
    .thread T_127;
    .scope S_0x55984970b6f0;
T_128 ;
    %wait E_0x55984970bd10;
    %load/vec4 v0x55984970ceb0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_128.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_128.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_128.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_128.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_128.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_128.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_128.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_128.7, 6;
    %jmp T_128.8;
T_128.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55984970be70_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55984970bd70_0, 0, 32;
    %jmp T_128.8;
T_128.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55984970be70_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984970bd70_0, 0, 32;
    %jmp T_128.8;
T_128.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55984970be70_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984970bd70_0, 0, 32;
    %jmp T_128.8;
T_128.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55984970be70_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984970bd70_0, 0, 32;
    %jmp T_128.8;
T_128.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55984970be70_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55984970bd70_0, 0, 32;
    %jmp T_128.8;
T_128.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984970be70_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984970bd70_0, 0, 32;
    %jmp T_128.8;
T_128.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984970be70_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984970bd70_0, 0, 32;
    %jmp T_128.8;
T_128.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984970be70_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984970bd70_0, 0, 32;
    %jmp T_128.8;
T_128.8 ;
    %pop/vec4 1;
    %jmp T_128;
    .thread T_128, $push;
    .scope S_0x55984970b6f0;
T_129 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x55984970c400_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_129.0, 8;
    %load/vec4 v0x55984970bf50_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55984970c110_0, 0;
    %load/vec4 v0x55984970bf50_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55984970c050_0, 0;
    %load/vec4 v0x55984970c4c0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55984970c640_0, 0;
    %load/vec4 v0x55984970c4c0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55984970c580_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55984970cdf0_0, 0;
    %jmp T_129.1;
T_129.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55984970cdf0_0, 0;
T_129.1 ;
    %jmp T_129;
    .thread T_129;
    .scope S_0x55984970b6f0;
T_130 ;
    %wait E_0x5598495c8400;
    %load/vec4 v0x55984970cdf0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_130.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55984970cb40_0, 0;
    %load/vec4 v0x55984970c320_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55984970c240_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55984970c980_0, 0;
    %load/vec4 v0x55984970c800_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55984970c720_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55984970ca60_0, 0;
    %jmp T_130.1;
T_130.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55984970cb40_0, 0;
T_130.1 ;
    %jmp T_130;
    .thread T_130;
    .scope S_0x55984970b6f0;
T_131 ;
    %wait E_0x55984970bc90;
    %load/vec4 v0x55984970c110_0;
    %load/vec4 v0x55984970c640_0;
    %add;
    %store/vec4 v0x55984970c320_0, 0, 32;
    %load/vec4 v0x55984970c050_0;
    %load/vec4 v0x55984970c580_0;
    %add;
    %store/vec4 v0x55984970c240_0, 0, 32;
    %load/vec4 v0x55984970c110_0;
    %load/vec4 v0x55984970c640_0;
    %sub;
    %load/vec4 v0x55984970be70_0;
    %mul;
    %load/vec4 v0x55984970c580_0;
    %load/vec4 v0x55984970c050_0;
    %sub;
    %load/vec4 v0x55984970bd70_0;
    %mul;
    %add;
    %store/vec4 v0x55984970c800_0, 0, 32;
    %load/vec4 v0x55984970c110_0;
    %load/vec4 v0x55984970c640_0;
    %sub;
    %load/vec4 v0x55984970bd70_0;
    %mul;
    %load/vec4 v0x55984970c050_0;
    %load/vec4 v0x55984970c580_0;
    %sub;
    %load/vec4 v0x55984970be70_0;
    %mul;
    %add;
    %store/vec4 v0x55984970c720_0, 0, 32;
    %jmp T_131;
    .thread T_131, $push;
    .scope S_0x55984970d230;
T_132 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x55984970ead0_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_132.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55984970eb70_0, 0;
    %jmp T_132.1;
T_132.0 ;
    %load/vec4 v0x55984970e850_0;
    %assign/vec4 v0x55984970eb70_0, 0;
T_132.1 ;
    %jmp T_132;
    .thread T_132;
    .scope S_0x55984970d230;
T_133 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x55984970df40_0;
